,accused_witch,residence,month_of_accusation,month_of_execution,month_accusation,gender
75,"Hoar, Dorcas", Beverly ,4,,abril,F
76,"Hobbs, Abigail", Topsfield ,4,,abril,F
77,"Hobbs, Deliverance", Topsfield ,4,,abril,F
78,"Hobbs, William", Topsfield ,4,,abril,M
79,"How, Elizabeth", Ipswich ,5,7.0,mayo,F
80,"Howard, John", Rowley ,8,,agosto,M
81,"Hutchins, Frances", Haverhill ,8,,agosto,F
82,"Ireson, Mary", Lynn ,6,,junio,F
83,"Jackson, John Jr.", Rowley ,8,,agosto,M
84,"Jackson, John Sr.", Rowley ,8,,agosto,M
85,"Jacobs, George Jr.", Salem Village ,5,,mayo,M
86,"Jacobs, George Sr.", Salem Town ,5,8.0,mayo,M
87,"Jacobs, Margaret", Salem Town ,5,,mayo,F
88,"Jacobs, Rebecca", Salem Village ,5,,mayo,F
89,"Johnson, Abigail", Andover ,8,,agosto,F
90,"Johnson, Elizabeth Jr.", Andover ,8,,agosto,F
91,"Johnson, Elizabeth Sr.", Andover ,8,,agosto,F
92,"Johnson, Rebecca Jr.", Andover ,9,,septiembre,F
93,"Johnson, Rebecca Sr.", Andover ,9,,septiembre,F
94,"Johnson, Stephen", Andover ,9,,septiembre,M
95,"Lacey, Mary Jr.", Andover ,7,,julio,F
96,"Lacey, Mary Sr.", Andover ,7,,julio,F
97,"Lilly, Jane", Reading ,9,,septiembre,F
98,"Marston, Mary", Andover ,8,,agosto,F
99,"Martin, Susannah", Amesbury ,4,7.0,abril,F
100,"Morey, Sarah", Beverly ,4,,abril,F
101,"Nurse, Rebecca", Salem Village ,3,7.0,marzo,F
102,"Osborne, Sarah", Salem Village ,2,,febrero,F
103,"Osgood, Mary", Andover ,9,,septiembre,F
104,"Paine, Elizabeth", Charlestown ,5,,mayo,F
105,"Parker, Alice", Salem Town ,5,9.0,mayo,F
106,"Parker, Mary", Andover ,9,9.0,septiembre,F
107,"Parker, Sarah", Andover ,-1,,desconocido,F
108,"Pease, Sarah", Salem Town ,5,,mayo,F
109,"Penney, Joan", Gloucester ,9,,septiembre,F
110,"Post, Hannah", Boxford ,8,,agosto,F
111,"Post, Mary", Rowley ,8,,agosto,F
112,"Post, Susannah", Andover ,8,,agosto,F
113,"Prince, Margaret", Gloucester ,9,,septiembre,F
114,"Proctor, Benjamin", Salem Town ,5,,mayo,M
115,"Proctor, Elizabeth", Salem Town ,4,,abril,F
116,"Proctor, John", Salem Town ,4,8.0,abril,M
117,"Proctor, Sarah", Salem Town ,5,,mayo,F
118,"Proctor, William", Salem Town ,5,,mayo,M
119,"Pudeator, Ann", Salem Town ,5,9.0,mayo,F
120,"Redd, Wilmott", Marblehead ,5,9.0,mayo,M
121,"Rice, Sarah", Reading ,5,,mayo,F
122,"Roots, Susannah", Beverly ,5,,mayo,F
123,"Row, Abigail", Gloucester ,11,,noviembre,F
124,"Row, Mary", Gloucester ,-1,,desconocido,F
125,"Salter, Henry", Andover ,9,,septiembre,M
126,"Sawdy, John", Andover ,-1,,desconocido,M
127,"Scott, Margaret", Rowley ,8,9.0,agosto,F
128,"Sears, Ann", Woburn ,5,,mayo,F
129,"Somes, Abigail", Salem Town ,5,,mayo,F
130,"Sparks, Martha", Chelmsford ,-1,,desconocido,F
131,"Taylor, Mary", Reading ,9,,septiembre,F
132,Tituba Indian, Salem Village ,2,,febrero,F
133,"Tookey, Job", Beverly ,6,,junio,M
134,"Toothaker, Margaret", Billerica ,5,,mayo,F
135,"Toothaker, Mary", Billerica ,5,,mayo,F
136,"Toothaker, Roger", Billerica ,5,,mayo,M
137,"Tyler, Hannah", Andover ,9,,septiembre,F
138,"Tyler, Johanna", Andover ,9,,septiembre,F
139,"Tyler, Martha", Andover ,9,,septiembre,F
140,"Tyler, Mary", Andover ,9,,septiembre,F
141,"Vincent, Rachel", Gloucester ,-1,,desconocido,F
142,"Wardwell, Mercy", Andover ,9,,septiembre,F
143,"Wardwell, Samuel", Andover ,9,9.0,septiembre,M
144,"Wardwell, Sarah", Andover ,9,,septiembre,F
145,"Warren, Mary", Salem Town ,4,,abril,F
146,"Whittredge, Mary", Salem Village ,5,,mayo,F
147,"Wilds, Sarah", Topsfield ,4,7.0,abril,F
148,"Wilford, Ruth", Haverhill ,8,,agosto,F
149,"Willard, John", Salem Village ,5,8.0,mayo,M
150,"Wilson, Sarah Jr.", Andover ,9,,septiembre,F
151,"Wilson, Sarah Sr.", Andover ,9,,septiembre,F
