,year,decade,century,tried,deaths,city,lon,lat,region,state,country
3292,1616,1610,1600,1,,Desconocido,,,Scottish Borders,Scotland,United Kingdom
3293,1616,1610,1600,1,0.0,Desconocido,,,Orkney Islands,Scotland,United Kingdom
3294,1616,1610,1600,1,,Desconocido,,,Orkney Islands,Scotland,United Kingdom
3295,1616,1610,1600,1,0.0,Desconocido,,,Orkney Islands,Scotland,United Kingdom
3296,1617,1610,1600,1,,Desconocido,,,Edinburgh,Scotland,United Kingdom
3297,1618,1610,1600,1,0.0,Desconocido,,,Stirling,Scotland,United Kingdom
3298,1619,1610,1600,1,,Desconocido,,,Desconocido,Scotland,United Kingdom
3299,1613,1610,1600,1,,Desconocido,,,Fife,Scotland,United Kingdom
3300,1615,1610,1600,1,0.0,Desconocido,,,Orkney Islands,Scotland,United Kingdom
3301,1615,1610,1600,1,,Desconocido,,,Orkney Islands,Scotland,United Kingdom
3302,1619,1610,1600,1,,Desconocido,,,Fife,Scotland,United Kingdom
3303,1611,1610,1600,1,,Desconocido,,,Desconocido,Scotland,United Kingdom
3304,1611,1610,1600,1,0.0,Desconocido,,,Desconocido,Scotland,United Kingdom
3305,1611,1610,1600,1,0.0,Desconocido,,,Desconocido,Scotland,United Kingdom
3306,1611,1610,1600,1,0.0,Desconocido,,,Moray,Scotland,United Kingdom
3307,1611,1610,1600,1,0.0,Desconocido,,,Moray,Scotland,United Kingdom
3308,1617,1610,1600,1,0.0,Desconocido,,,Stirling,Scotland,United Kingdom
3309,1612,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3310,1612,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3311,1612,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3312,1613,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3313,1613,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3314,1613,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3315,1613,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3316,1612,1610,1600,1,0.0,Desconocido,,,Perthshire and Kinross,Scotland,United Kingdom
3317,1612,1610,1600,1,0.0,Desconocido,,,Perthshire and Kinross,Scotland,United Kingdom
3318,1612,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3319,1612,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3320,1612,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3321,1613,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3322,1613,1610,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3323,1613,1610,1600,1,0.0,Desconocido,,,Scottish Borders,Scotland,United Kingdom
3324,1613,1610,1600,1,0.0,Desconocido,,,Scottish Borders,Scotland,United Kingdom
3325,1613,1610,1600,1,0.0,Desconocido,,,Scottish Borders,Scotland,United Kingdom
3326,1613,1610,1600,1,0.0,Desconocido,,,Aberdeenshire,Scotland,United Kingdom
3327,1615,1610,1600,1,0.0,Desconocido,,,Perthshire and Kinross,Scotland,United Kingdom
3328,1613,1610,1600,1,0.0,Desconocido,,,Perthshire and Kinross,Scotland,United Kingdom
3329,1613,1610,1600,1,0.0,Desconocido,,,Perthshire and Kinross,Scotland,United Kingdom
3330,1613,1610,1600,1,0.0,Desconocido,,,Perthshire and Kinross,Scotland,United Kingdom
3331,1615,1610,1600,1,0.0,Desconocido,,,Perthshire and Kinross,Scotland,United Kingdom
3332,1615,1610,1600,1,1.0,Desconocido,,,Perthshire and Kinross,Scotland,United Kingdom
3333,1615,1610,1600,1,0.0,Desconocido,,,West Lothian,Scotland,United Kingdom
3334,1615,1610,1600,1,0.0,Desconocido,,,West Lothian,Scotland,United Kingdom
3335,1616,1610,1600,1,0.0,Desconocido,,,South Lanarkshire,Scotland,United Kingdom
3336,1616,1610,1600,1,0.0,Desconocido,,,South Lanarkshire,Scotland,United Kingdom
3337,1617,1610,1600,1,0.0,Desconocido,,,West Lothian,Scotland,United Kingdom
3338,1617,1610,1600,1,0.0,Desconocido,,,West Lothian,Scotland,United Kingdom
3339,1617,1610,1600,1,0.0,Desconocido,,,West Lothian,Scotland,United Kingdom
3340,1617,1610,1600,1,0.0,Desconocido,,,West Lothian,Scotland,United Kingdom
3341,1618,1610,1600,1,0.0,Desconocido,,,South Ayrshire,Scotland,United Kingdom
3342,1618,1610,1600,1,0.0,Desconocido,,,South Ayrshire,Scotland,United Kingdom
3343,1618,1610,1600,1,0.0,Desconocido,,,South Ayrshire,Scotland,United Kingdom
3344,1618,1610,1600,1,1.0,Desconocido,,,South Ayrshire,Scotland,United Kingdom
3345,1618,1610,1600,1,0.0,Desconocido,,,Angus,Scotland,United Kingdom
3346,1618,1610,1600,1,0.0,Desconocido,,,West Lothian,Scotland,United Kingdom
3347,1618,1610,1600,1,0.0,Desconocido,,,South Ayrshire,Scotland,United Kingdom
3348,1618,1610,1600,1,0.0,Desconocido,,,South Ayrshire,Scotland,United Kingdom
3349,1613,1610,1600,1,0.0,Desconocido,,,Edinburgh,Scotland,United Kingdom
3350,1612,1610,1600,1,0.0,Desconocido,,,West Lothian,Scotland,United Kingdom
3351,1615,1610,1600,1,0.0,Desconocido,,,West Lothian,Scotland,United Kingdom
3352,1615,1610,1600,1,0.0,Desconocido,,,West Lothian,Scotland,United Kingdom
3353,1618,1610,1600,1,0.0,Desconocido,,,South Ayrshire,Scotland,United Kingdom
3354,1614,1610,1600,3,,Desconocido,,,Desconocido,Scotland,United Kingdom
3355,1615,1610,1600,3,,Desconocido,,,Desconocido,Scotland,United Kingdom
3356,1614,1610,1600,3,,Desconocido,,,Desconocido,Scotland,United Kingdom
3357,1615,1610,1600,3,,Desconocido,,,Desconocido,Scotland,United Kingdom
3358,1616,1610,1600,1,0.0,Desconocido,,,Orkney Islands,Scotland,United Kingdom
3359,1610,1610,1600,1,0.0,Desconocido,,,Desconocido,Scotland,United Kingdom
3360,1614,1610,1600,1,1.0,Desconocido,,,South Ayrshire,Scotland,United Kingdom
3361,1614,1610,1600,2,,Desconocido,,,Desconocido,Scotland,United Kingdom
3362,1618,1610,1600,1,1.0,Desconocido,,,South Ayrshire,Scotland,United Kingdom
3363,1627,1620,1600,1,0.0,Desconocido,,,Aberdeenshire,Scotland,United Kingdom
3364,1627,1620,1600,1,0.0,Desconocido,,,Aberdeenshire,Scotland,United Kingdom
3365,1627,1620,1600,1,0.0,Desconocido,,,Edinburgh,Scotland,United Kingdom
3366,1627,1620,1600,1,0.0,Desconocido,,,Fife,Scotland,United Kingdom
3367,1628,1620,1600,1,0.0,Desconocido,,,Fife,Scotland,United Kingdom
3368,1628,1620,1600,1,0.0,Desconocido,,,Dumfries and Galloway,Scotland,United Kingdom
3369,1628,1620,1600,1,0.0,Desconocido,,,Dumfries and Galloway,Scotland,United Kingdom
3370,1628,1620,1600,1,0.0,Desconocido,,,Dumfries and Galloway,Scotland,United Kingdom
3371,1628,1620,1600,1,0.0,Desconocido,,,Dumfries and Galloway,Scotland,United Kingdom
3372,1628,1620,1600,1,0.0,Desconocido,,,Dumfries and Galloway,Scotland,United Kingdom
3373,1628,1620,1600,1,0.0,Desconocido,,,Dumfries and Galloway,Scotland,United Kingdom
3374,1628,1620,1600,1,0.0,Desconocido,,,Stirling,Scotland,United Kingdom
3375,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3376,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3377,1628,1620,1600,1,1.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3378,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3379,1628,1620,1600,1,0.0,Desconocido,,,Edinburgh,Scotland,United Kingdom
3380,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3381,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3382,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3383,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3384,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3385,1628,1620,1600,1,0.0,Desconocido,,,Perthshire and Kinross,Scotland,United Kingdom
3386,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3387,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
3388,1628,1620,1600,1,0.0,Desconocido,,,East Lothian,Scotland,United Kingdom
